job,description,status,error_message,timestamp
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Unsuccessful,Status code: 404,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Unsuccessful,Status code: 404,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Unsuccessful,Status code: 404,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Unsuccessful,Status code: 404,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Unsuccessful,Status code: 404,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Unsuccessful,Status code: 404,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
EXTRACT,Extract top 5 trending games from https://steamcharts.com/.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,,
Initialization,Initialize BeautifulSoup object for navigating the elements inside the website.,Successful,None,
